transaction_id,customer_id,product_id,quantity,order_date
931,88,3,1,2025-02-16
932,12,13,4,2025-04-17
933,49,18,4,2025-04-21
934,8,1,2,2025-03-27
935,11,16,4,2025-07-07
936,83,11,5,2025-04-30
937,13,17,1,2025-02-02
938,30,7,5,2025-03-02
939,61,9,1,2025-06-10
940,10,9,5,2025-03-02
941,73,2,2,2025-05-27
942,41,1,2,2025-04-07
943,76,5,4,2025-02-21
944,10,10,2,2025-05-09
945,73,8,5,2025-03-07
946,50,18,3,2025-05-25
947,50,5,1,2025-07-07
948,65,12,1,2025-04-16
949,13,14,2,2025-02-18
950,10,11,5,2025-02-03
951,99,20,5,2025-02-06
952,51,11,1,2025-06-25
953,82,9,4,2025-01-25
954,63,8,3,2025-04-08
955,71,13,4,2025-02-13
956,24,19,4,2025-07-04
957,11,20,3,2025-05-29
958,32,3,1,2025-04-07
959,35,5,4,2025-01-28
960,92,5,4,2025-06-17
961,41,12,1,2025-05-23
962,12,1,3,2025-06-24
963,57,12,3,2025-03-14
964,14,5,1,2025-05-20
965,24,14,4,2025-03-19
966,72,18,5,2025-05-28
967,53,4,1,2025-01-23
968,12,12,5,2025-04-27
969,12,20,5,2025-04-26
970,42,13,1,2025-03-08
971,38,14,4,2025-07-03
972,100,3,5,2025-03-10
973,32,19,5,2025-06-25
974,22,13,2,2025-02-10
975,18,9,3,2025-05-29
976,35,16,2,2025-05-28
977,9,6,4,2025-07-10
978,36,14,3,2025-05-26
979,62,3,3,2025-05-14
980,33,8,4,2025-02-13
981,77,20,2,2025-06-14
982,59,4,2,2025-03-22
983,39,1,4,2025-04-19
984,43,20,4,2025-02-23
985,43,15,3,2025-02-03
986,56,20,2,2025-02-19
987,39,11,5,2025-06-13
988,89,7,4,2025-02-06
989,41,6,4,2025-02-25
990,41,10,4,2025-06-13
991,74,8,3,2025-04-16
992,49,9,4,2025-01-16
993,47,4,5,2025-03-22
994,26,19,5,2025-04-28
995,24,18,1,2025-05-02
996,94,15,2,2025-03-23
997,57,10,1,2025-04-11
998,53,16,2,2025-06-16
999,82,10,2,2025-04-28
1000,33,5,4,2025-02-05
